-1	34	1	12	34	0	1	0	Panel	Arial0,0,0,-11,0,0:ENT panel PNL sub-nodes
-1	95	1	15	238	0	1	0	Output Field	Arial0,0,0,-11,0,0:Output field of a method
-1	157	1	15	541	1	0	0	Property	Arial0,0,0,-11,0,0:Poperty on Interface
-1	35	1	12	69	0	1	0	Function panel	Arial0,0,0,-11,0,0:FNC panel PNL sub-nodes
-1	96	1	15	565	4	1	0	Return Field	Arial0,0,0,-11,0,0:Return Field
-1	158	1	10	-1	0	0	0	Method	Arial0,0,0,-11,0,0:Method or Event on Interface
-1	36	1	3	-1	1	65536	0	Entity	Arial0,0,0,-13,0,700:Entity, showing fully-scoped name
-1	97	1	15	236	1	1	0	Dual Field	Arial0,0,0,-11,0,0:Dual field of a method
-1	159	1	15	-1	1	0	0	Prop	Arial0,0,0,-11,0,0:Property on Interface
-1	37	1	10	59	0	0	0	Entity function	Arial0,0,0,-11,0,0:ENT function FNC sub-node
-1	98	1	15	541	1	0	0	Property	Arial0,0,0,-11,0,0:Property of an interface
-1	38	1	10	61	0	0	0	Function	Arial0,0,0,-11,0,0:Function, and FNC includes FNC sub-nodes
-1	99	1	210	-1	3	1	0	Component	Arial0,0,0,-11,0,0:Component
-1	160	2	-1	540	0	1	0	extends	Arial0,0,0,-11,0,0:Int Extends Int
-1	39	1	9	40	2	0	0	View	Arial0,0,0,-12,0,700:ENT view VW sub-node
-1	100	1	211	-1	2	1	0	Interface	Arial0,0,0,-11,0,0:Interface
-1	161	2	-1	556	0	1	0	uses Definition of INT	Arial0,0,0,-11,0,0:typedef
-1	40	1	10	27	0	0	0	View function	Arial0,0,0,-11,0,0:VW function FNC sub-node
-1	101	1	15	-1	1	0	0	Structure	Arial0,0,0,-11,0,0:Structure
-1	162	2	-1	209	0	1	0	is a	Arial0,0,0,-11,0,0:Fld is a Fld
-1	41	18	-1	62	1	1	0	calls	Arial0,0,0,-11,0,0:FNC calls FNC
-1	102	1	15	-1	1	0	0	Enumerator	Arial0,0,0,-11,0,0:Enumerator
-1	163	2	-1	548	0	1	0	uses Definition of FLD	Arial0,0,0,-11,0,0:typedef
-1	42	1	15	-1	3	65536	0	Field	Arial0,0,0,-11,0,0:Field, showing fully-scoped name
-1	103	1	10	-1	0	0	0	Method	Arial0,0,0,-11,0,0:Method or Event scoped by Int
-1	164	2	-1	567	0	1	0	references FLD	Arial0,0,0,-11,0,0:references field
-1	104	1	33	-1	0	0	0	Type Library	Arial0,0,0,-11,0,0:Package
-1	43	1	10	219	0	0	0	Field function	Arial0,0,0,-11,0,0:FLD function FNC sub-node
-1	165	2	-1	563	0	1	0	references INT	Arial0,0,0,-11,0,0:references Interface
-1	166	18	-1	62	1	1	0	Input validation calls output	Arial0,0,0,-11,0,0:Fnc calls Fnc
-1	44	1	2	-1	0	0	0	Diagram	Arial0,0,0,-11,0,0:
-1	105	1	33	-1	0	0	0	COM Package	Arial0,0,0,-11,0,0:COM package
-1	167	18	-1	62	1	16777217	0	Main input calls input	Arial0,0,0,-11,0,0:Main input calls input
-1	106	1	15	517	1	0	0	Struct	Arial0,0,0,-11,0,0:Structure in a package
-1	45	1	3	5	0	0	0	Entity	Arial0,0,0,-11,0,0:Entity, and ENT includes ENT sub-node
-1	168	1	10	-1	0	0	0	HTML page	Arial0,0,0,-11,0,0:Includes output-fnc and events
-1	107	1	15	81	0	0	0	Struct Member	Arial0,0,0,-11,0,0:Member of a structure
-1	46	22	-1	208	0	0	0	comprises	Arial0,0,0,-11,0,0:ENT comprises ENT
-1	169	1	10	61	0	1	0	Input function	Arial0,0,0,-11,0,0:Func inherits from Input Validat
-1	108	1	15	517	1	0	0	Enum	Arial0,0,0,-11,0,0:Enumerator
-1	47	1	201	-1	0	0	0	Title	Arial0,0,0,-16,0,700:Comment in 12 point bold
-1	170	1	10	222	1	1	0	Input function 2	Arial0,0,0,-11,0,0:Fnc inherits from input validati
-1	109	1	20	85	0	2	0	Enum Val	Arial0,0,0,-11,0,0:Enumerator Value
-1	48	1	201	-1	0	0	0	Title	Arial0,0,0,-16,0,700:Comment in 12 point bold
-1	171	1	10	-1	0	2	0	Main Input function	Arial0,0,0,-11,0,0:Main Input function
-1	110	1	210	502	3	1	0	Com	Arial0,0,0,-11,0,0:Component
-1	49	1	15	-1	0	0	0	Field	Arial0,0,0,-11,0,0:Field
